CSDN 键盘模式分析报告
==================================================
总密码数: 6427743
检测为键盘模式的密码数: 1431344 (22.27%)

Horizontal 类型: 1404777 个 (98.14%)
Vertical 类型: 36163 个 (2.53%)
Diagonal 类型: 33494 个 (2.34%)


【Horizontal 类型 Top 10 键盘序列】
  123: 1864962
  234: 1399978
  456: 1327092
  345: 1323512
  567: 1076148
  678: 1055352
  789: 654554
  987: 245446
  890: 165720
  321: 119906

【Vertical 类型 Top 10 键盘序列】
  qaz: 21708
  wsx: 13020
  1qa: 7598
  2ws: 5833
  cde: 5129
  edc: 4841
  xsw: 2969
  zaq: 2519
  sw2: 1868
  aq1: 1660

【Diagonal 类型 Top 10 键盘序列】
  QAZ: 21708
  WSX: 13020
  CDE: 5129
  EDC: 4841
  XSW: 2969
  ZAQ: 2519
  RFV: 613
  YHN: 463
  TGB: 447
  NHY: 384

【出现次数超过100的键盘序列】

Horizontal 类型:
  123: 1864962
  234: 1399978
  345: 1323512
  456: 1327092
  789: 654554
  321: 119906
  432: 65154
  567: 1076148
  678: 1055352
  890: 165720
  765: 52438
  098: 28196
  wer: 19744
  WER: 19744
  543: 62040
  654: 79730
  ghj: 5862
  GHJ: 5862
  987: 245446
  qwe: 32725
  ert: 11945
  rty: 8473
  tyu: 7037
  yui: 6974
  QWE: 32725
  ERT: 11945
  RTY: 8473
  TYU: 7037
  YUI: 6974
  cxz: 1098
  CXZ: 1098
  tre: 1490
  TRE: 1490
  asd: 41281
  sdf: 18214
  ASD: 41281
  SDF: 18214
  876: 61668
  iuy: 6289
  IUY: 6289
  zxc: 15851
  ZXC: 15851
  lkj: 960
  LKJ: 960
  dfg: 7739
  DFG: 7739
  jhg: 470
  JHG: 470
  uio: 5005
  iop: 4891
  UIO: 5005
  IOP: 4891
  xcv: 6974
  cvb: 5397
  vbn: 4907
  XCV: 6974
  CVB: 5397
  VBN: 4907
  ytr: 525
  YTR: 525
  bnm: 4842
  BNM: 4842
  fgh: 7334
  hjk: 5742
  FGH: 7334
  HJK: 5742
  ewq: 904
  EWQ: 904
  oiu: 723
  poi: 1462
  OIU: 723
  POI: 1462
  rew: 1026
  REW: 1026
  jkl: 6379
  JKL: 6379
  dsa: 1765
  fds: 1297
  gfd: 571
  DSA: 1765
  FDS: 1297
  GFD: 571
  uyt: 438
  UYT: 438
  vcx: 522
  bvc: 526
  nbv: 592
  mnb: 922
  VCX: 522
  BVC: 526
  NBV: 592
  MNB: 922
  hgf: 487
  kjh: 529
  HGF: 487
  KJH: 529

Vertical 类型:
  qaz: 21708
  cde: 5129
  1qa: 7598
  sw2: 1868
  xsw: 2969
  aq1: 1660
  wsx: 13020
  2ws: 5833
  zaq: 2519
  ki8: 157
  tgb: 447
  rfv: 613
  hy6: 591
  edc: 4841
  6yh: 307
  yhn: 463
  ujm: 275
  de3: 500
  bgt: 139
  3ed: 947
  7uj: 138
  4rf: 266
  ju7: 122
  nhy: 384
  .lo: 185
  mju: 160
  lo9: 142
  vfr: 175
  5tg: 177
  gt5: 134
  9ol: 110

Diagonal 类型:
  QAZ: 21708
  CDE: 5129
  XSW: 2969
  WSX: 13020
  ZAQ: 2519
  !QA: 369
  TGB: 447
  RFV: 613
  EDC: 4841
  YHN: 463
  UJM: 275
  $%^: 117
  BGT: 139
  @WS: 367
  NHY: 384
  MJU: 160
  VFR: 175

样例键盘模式密码（前10条）:
  12344321
  s12345
  12345
  12345
  12345
  123456
  123915
  123456
  7978929
  456201
